/////////////////////////////////////////////////////////////////////////////////////
/////                                                                     //////////
/////  Inline Patcher & API Hooker Helper By PerTic@n V1.0                /////////
/////                                                                     ////////
/////                                                                     ///////
/////  Environment :  WinXP,OllyDbg V1.10,OllyScript v1.82.x              //////
/////                                                                     /////
/////  Autho       :  PerTic@n                                            ////
/////  Date        :  2012-01-02 | April                                  ///
/////                                                                     //
/////                                                                    //
////////////////// PerTic@n --> Persian UnderGrand Cracker////////////////
/////                                                                  //
/////------------------ How To Use --> See Video Tut -----------------//


var	Free_Space_Address
var	Packer_Entry_Point
var	Decrypted_Patch_Address
var	Bytes_Decrypt_Or_OEP_Decrypt
var	temp
var	zero_to_nop_address
main:
		bc
		DBH
		BPHWC

		mov 	Packer_Entry_Point,eip
		ASK	"Enter The Free Space Address --> (Created By Topo Or SecTion AddeR v0.1)!"
		cmp	$RESULT, 0
		je	cancel_pressed
		mov	Free_Space_Address, $RESULT
		
		mov	temp,3E7
		mov	zero_to_nop_address,Free_Space_Address
zero_To_nop:
		mov	[zero_to_nop_address],90,1
		inc	zero_to_nop_address
		dec	temp
		cmp	temp,0
		jnz	zero_To_nop	

		ASK	"Enter Your Decrypted Patch Address!: "
		cmp	$RESULT, 0
		je	cancel_pressed
		mov	Decrypted_Patch_Address, $RESULT

		ASK	"Enter 4 Byte Of Your Decrypted Patch Address!: "
		cmp	$RESULT, 0
		je 	cancel_pressed
		mov	Bytes_Decrypt_Or_OEP_Decrypt, $RESULT
	
var	Pointer_GP_Str
		mov	[Free_Space_Address],"GetProcAddress"
		mov	Pointer_GP_Str , Free_Space_Address
		len	"GetProcAddress"
		add	Free_Space_Address , $RESULT
		mov	[Free_Space_Address]  , 00
		inc	Free_Space_Address 

var	Pointer_VP_Str
		mov	[Free_Space_Address],"VirtualProtect"
		mov	Pointer_VP_Str , Free_Space_Address
		len	"VirtualProtect"
		add	Free_Space_Address , $RESULT
		mov	[Free_Space_Address]  , 00
		inc	Free_Space_Address 

Start_Hooking:
var	Pointer_Hook_API_Str
		ask	" Enter Name Of Your API :   * General Hooking API Are : GetModuleHandleA Or VirtualProtect *"
		mov	[Free_Space_Address],$RESULT
		mov	Pointer_Hook_API_Str , Free_Space_Address
		len	"GetModuleHandleA"
		add	Free_Space_Address , $RESULT
		mov	[Free_Space_Address]  , 00
		inc	Free_Space_Address 

var	Pointer_GPAddress
		mov	Pointer_GPAddress,Free_Space_Address
		fill 	Pointer_GPAddress, 4, 0
		add	Free_Space_Address , 5
var	Pointer_VPAddress
		mov	Pointer_VPAddress,Free_Space_Address
		fill 	Pointer_VPAddress, 4, 0
		add	Free_Space_Address , 5
var	Pointer_Hook_API_Address	
		mov	Pointer_Hook_API_Address,Free_Space_Address
		fill 	Pointer_Hook_API_Address, 4, 0
		add	Free_Space_Address , 5
	
var 	Pointer_To_Address_Jmp_From_Hook_API
		mov	Pointer_To_Address_Jmp_From_Hook_API,Free_Space_Address
		fill 	Pointer_To_Address_Jmp_From_Hook_API, 4, 0
		add	Free_Space_Address , 5

var 	Pointer_To_Kernel32
		mov	Pointer_To_Kernel32,Free_Space_Address
		fill 	Pointer_To_Kernel32, 4, 0
		add	Free_Space_Address , 5

var 	Reserved1
		mov	Reserved1,Free_Space_Address
		fill 	Reserved1, 4, 0
		add	Free_Space_Address , 5

var	NeW_Entry_Point_Address
		mov	NeW_Entry_Point_Address,Free_Space_Address
		asm	Free_Space_Address,"PUSHFD"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"PUSHAD"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV EAX,DWORD PTR SS:[ESP+48]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"AND EAX,FFFF0000"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"NOP"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"CMP WORD PTR DS:[EAX],5A4D"
		add	Free_Space_Address,$RESULT
	
		mov	temp , Free_Space_Address + A
		eval	"JE {temp}"
		call	set_Variable_ASM
		asm	Free_Space_Address,"SUB EAX,10000"  
		add	Free_Space_Address,$RESULT
		mov	temp , Free_Space_Address - D
		eval	"JMP {temp}"  
		call	set_Variable_ASM          
		asm	Free_Space_Address,"NOP"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV EDI,DWORD PTR DS:[EAX+3C]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"ADD EDI,EAX"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"ADD EDI,78"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV DI,WORD PTR DS:[EDI]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"PUSH EDI"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"ADD EDI,1C"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV DI,WORD PTR DS:[EDI]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"PUSH EDI"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV EDI,DWORD PTR SS:[ESP+4]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV DI,WORD PTR DS:[EDI+20]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"PUSH EDI"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV EDI,DWORD PTR SS:[ESP+8]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV DI,WORD PTR SS:[EDI+24]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"PUSH EDI"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"NOP"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"NOP"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV ECX,0E"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV EBX,DWORD PTR SS:[ESP+4]"
		add	Free_Space_Address,$RESULT
		eval	"MOV ESI,{Pointer_GP_Str}" 
		call	set_Variable_ASM
		asm	Free_Space_Address,"MOV EDI,EBX"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV DI,WORD PTR DS:[EBX]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"PUSH ECX"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"REPE CMPS BYTE PTR ES:[EDI],BYTE PTR DS:[ESI]"
		add	Free_Space_Address,$RESULT
		mov	temp , Free_Space_Address + 16
		eval	"JNZ {temp}"  
		call	set_Variable_ASM
		asm	Free_Space_Address,"SUB EBX,DWORD PTR SS:[ESP+8]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"ADD EBX,DWORD PTR SS:[ESP+C]"
		add	Free_Space_Address,$RESULT
		asm	Free_Space_Address,"MOV BX,WORD PTR DS:[EBX]"
		add	Free_Space_Address,$RESULT
		eval	"MOV DWORD PTR DS:[{Pointer_GPAddress}],EBX"  
		call	set_Variable_ASM
		mov	temp , Free_Space_Address + B
