Target (Protected By WinLicense 2.2.1.0)
http://www.hpinfotech.ro/cvavre.zip

Problem is at 008597A7  



---------------------------------------------------------------------------------
OEP : 00407F60   

004B44C4   MP 012DDC32
004B44CC   JMP 012E9872
00650E87   JMP 0158BB75
006516EB   JMP 0159A1E3
00651CEF   JMP 015A73BD
0065240B   JMP 015BB4DD
006526A3   JMP 015C8624
00663A2E   JMP 015D52DB
00663BA8   JMP 015E1C2F
00663C9E   JMP 015F368A
0066438E   JMP 0161099D
0066B270   JMP 0163D901
00699738   JMP 0150FA7A
006A03DF   JMP 01654A32
006A598C   JMP 0167BEF2
006A5ED8   JMP 01696DAD
006AFE4A   JMP 01706AE7
006B215C   JMP 01729544
006BD351   JMP 0151EC7D
006BD465   JMP 01737EFA
006BD556   JMP 017459FC
006BEEDF   JMP 01754658
006BF2CE   JMP 0175FA25
006C0A62   JMP 0176B584
006C44F1   JMP 01778ABB
006C4536   JMP 01788E4E
006C45C2   JMP 01795555
006C4749   JMP 017A08CD
006F3B5F   JMP 017B2DF9
006FDD82   JMP 017C0DE5
006FE90F   JMP 017EBD05
0070C7C3   JMP 017F8ADD
0070CFFF   JMP 018087AD
00711BD0   JMP 01835D57
007147FE   JMP 01845CF8
00714988   JMP 01852FFB
007149CA   JMP 01868849
00714AC5   JMP 01876370
00715776   JMP 018853D8
0071825F   JMP 01895FC9
00718B0F   JMP 018A3AF4
00718F4E   JMP 018B17A5
00720310   JMP 018BFE4F
0072E242   JMP 018CF659
0072E566   JMP 018E09C1
0078025F   JMP 018F7F7F
007DFAE7   JMP 01907AA2
007E4F5D   JMP 01916A66
007E71B9   JMP 0192209C
00800AE5   JMP 019302C6
008018BB   JMP 0193C2E1
00801AF3   JMP 019490D3
00802030   JMP 01958D88
008027CB   JMP 01967C09
00802917   JMP 0197456D
00802A60   JMP 01983CB2
00812401   JMP 019928D6
00814D36   JMP 019A02F2
00814DA8   JMP 019ACBF7
00814E67   JMP 019B95EC
00826541   JMP 019D4798
0082870F   JMP 019E8980
0083B305   JMP 01A2BEF3
0085341C   JMP 0154C38E
008553A4   JMP 01A40E15
008573A8   JMP 01A5CE7D
00857790   JMP 01A707BD
00857A2B   JMP 0152D461
00857DD2   JMP 01A80148
00857F09   JMP 0153A0EC
00857F6E   JMP 01A90386
00857FB5   JMP 0132F619
008590C0   JMP 0154C370
008597A7   JMP 01AC8B00
0085A69A   JMP 01AD6C66
0085A75E   JMP 01AF016D
0085AE86   JMP 01B063B4
0085BBF0   JMP 01B211C4
0085BFA6   JMP 01B2DC42
006B0F1F     CALL 013903E6
006B10E2     CALL 013903E6
00857A7C     CALL 013903E6
00857AA5     CALL 013903E6
